########## pcesr_TRUE ##########
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 1005.30it/s]
Loading weights:   0%|          | 0/876 [00:00<?, ?it/s]Loading weights:  13%|█▎        | 116/876 [00:00<00:00, 1151.17it/s]Loading weights:  26%|██▋       | 232/876 [00:00<00:00, 1084.03it/s]Loading weights:  39%|███▉      | 341/876 [00:00<00:00, 993.90it/s] Loading weights:  50%|█████     | 442/876 [00:00<00:00, 974.29it/s]Loading weights:  62%|██████▏   | 540/876 [00:01<00:01, 285.58it/s]Loading weights:  69%|██████▉   | 607/876 [00:01<00:01, 213.75it/s]Loading weights:  75%|███████▍  | 656/876 [00:02<00:01, 182.03it/s]Loading weights:  79%|███████▉  | 693/876 [00:02<00:01, 163.07it/s]Loading weights:  82%|████████▏ | 722/876 [00:02<00:01, 149.95it/s]Loading weights:  85%|████████▌ | 745/876 [00:03<00:00, 143.37it/s]Loading weights:  87%|████████▋ | 765/876 [00:03<00:00, 144.77it/s]Loading weights:  89%|████████▉ | 784/876 [00:03<00:00, 134.94it/s]Loading weights:  91%|█████████▏| 800/876 [00:03<00:00, 133.69it/s]Loading weights:  93%|█████████▎| 815/876 [00:03<00:00, 128.02it/s]Loading weights:  95%|█████████▍| 829/876 [00:03<00:00, 118.91it/s]Loading weights:  96%|█████████▌| 843/876 [00:03<00:00, 123.12it/s]Loading weights:  98%|█████████▊| 856/876 [00:03<00:00, 123.76it/s]Loading weights:  99%|█████████▉| 871/876 [00:04<00:00, 129.06it/s]Loading weights: 100%|██████████| 876/876 [00:04<00:00, 215.03it/s]
generation: bad_words=[[151644]]  eos_ids=[151645]  max_new=700
  2024/2610  1909s  0.94s/item  eta 9.2min
  2032/2610  1918s  0.94s/item  eta 9.1min
  2040/2610  1925s  0.94s/item  eta 9.0min
  2048/2610  1933s  0.94s/item  eta 8.8min
  2056/2610  1940s  0.94s/item  eta 8.7min
  2064/2610  1956s  0.95s/item  eta 8.6min
  2072/2610  1960s  0.95s/item  eta 8.5min
  2080/2610  1967s  0.95s/item  eta 8.4min
  2088/2610  1978s  0.95s/item  eta 8.2min
  2096/2610  1985s  0.95s/item  eta 8.1min
  2104/2610  1991s  0.95s/item  eta 8.0min
  2112/2610  2001s  0.95s/item  eta 7.9min
  2120/2610  2007s  0.95s/item  eta 7.7min
  2128/2610  2013s  0.95s/item  eta 7.6min
  2136/2610  2019s  0.95s/item  eta 7.5min
  2144/2610  2025s  0.94s/item  eta 7.3min
  2152/2610  2033s  0.94s/item  eta 7.2min
  2160/2610  2038s  0.94s/item  eta 7.1min
  2168/2610  2045s  0.94s/item  eta 6.9min
  2176/2610  2049s  0.94s/item  eta 6.8min
  2184/2610  2063s  0.94s/item  eta 6.7min
  2192/2610  2070s  0.94s/item  eta 6.6min
  2200/2610  2077s  0.94s/item  eta 6.5min
  2208/2610  2089s  0.95s/item  eta 6.3min
  2216/2610  2100s  0.95s/item  eta 6.2min
  2224/2610  2105s  0.95s/item  eta 6.1min
  2232/2610  2110s  0.95s/item  eta 6.0min
  2240/2610  2122s  0.95s/item  eta 5.8min
  2248/2610  2130s  0.95s/item  eta 5.7min
  2256/2610  2137s  0.95s/item  eta 5.6min
  2264/2610  2144s  0.95s/item  eta 5.5min
  2272/2610  2151s  0.95s/item  eta 5.3min
  2280/2610  2161s  0.95s/item  eta 5.2min
  2288/2610  2166s  0.95s/item  eta 5.1min
  2296/2610  2173s  0.95s/item  eta 5.0min
  2304/2610  2181s  0.95s/item  eta 4.8min
  2312/2610  2190s  0.95s/item  eta 4.7min
  2320/2610  2196s  0.95s/item  eta 4.6min
  2328/2610  2203s  0.95s/item  eta 4.4min
  2336/2610  2210s  0.95s/item  eta 4.3min
  2344/2610  2217s  0.95s/item  eta 4.2min
  2352/2610  2225s  0.95s/item  eta 4.1min
  2360/2610  2232s  0.95s/item  eta 3.9min
  2368/2610  2238s  0.95s/item  eta 3.8min
  2376/2610  2245s  0.94s/item  eta 3.7min
  2384/2610  2253s  0.95s/item  eta 3.6min
  2392/2610  2259s  0.94s/item  eta 3.4min
  2400/2610  2266s  0.94s/item  eta 3.3min
  2408/2610  2274s  0.94s/item  eta 3.2min
  2416/2610  2279s  0.94s/item  eta 3.1min
  2424/2610  2288s  0.94s/item  eta 2.9min
  2432/2610  2294s  0.94s/item  eta 2.8min
  2440/2610  2300s  0.94s/item  eta 2.7min
  2448/2610  2308s  0.94s/item  eta 2.5min
  2456/2610  2314s  0.94s/item  eta 2.4min
  2464/2610  2319s  0.94s/item  eta 2.3min
  2472/2610  2324s  0.94s/item  eta 2.2min
  2480/2610  2329s  0.94s/item  eta 2.0min
  2488/2610  2338s  0.94s/item  eta 1.9min
  2496/2610  2344s  0.94s/item  eta 1.8min
  2504/2610  2348s  0.94s/item  eta 1.7min
  2512/2610  2356s  0.94s/item  eta 1.5min
  2520/2610  2367s  0.94s/item  eta 1.4min
  2528/2610  2376s  0.94s/item  eta 1.3min
  2536/2610  2382s  0.94s/item  eta 1.2min
  2544/2610  2390s  0.94s/item  eta 1.0min
  2552/2610  2396s  0.94s/item  eta 0.9min
  2560/2610  2404s  0.94s/item  eta 0.8min
  2568/2610  2414s  0.94s/item  eta 0.7min
  2576/2610  2425s  0.94s/item  eta 0.5min
  2584/2610  2433s  0.94s/item  eta 0.4min
  2592/2610  2438s  0.94s/item  eta 0.3min
  2600/2610  2444s  0.94s/item  eta 0.2min
  2608/2610  2452s  0.94s/item  eta 0.0min
  2610/2610  2455s  0.94s/item  eta 0.0min

{
  "prompts": "artifacts/prompts/meld_test_none.jsonl",
  "adapter": null,
  "n": 2610,
  "silent_audio": false,
  "no_transcript": true,
  "UA": 34.44,
  "WA": 51.3,
  "F1": 34.83,
  "eswr_soft": 57.44,
  "format_compliance": 0.38,
  "parse_rate": 76.86,
  "verdict_counts": {
    "null": 2610
  }
}

            neut   joy  sadn  ange  surp  fear  disg   recall
neutral      983    69    43    56    73    13    19    78.3%
joy          231   113     4    24    18     2    10    28.1%
sadness      140     4    31    15    13     1     4    14.9%
anger        193     7    12    89    22     6    16    25.8%
surprise     146     9     5    20    90     4     7    32.0%
fear          38     1     3     3     3     2     0     4.0%
disgust       38     3     0     9     1     0    17    25.0%

-> artifacts/results/ntt_esr_noprior.json
########## ir_noprior ##########
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 965.54it/s]
Loading weights:   0%|          | 0/876 [00:00<?, ?it/s]Loading weights:  16%|█▌        | 137/876 [00:00<00:00, 1368.80it/s]Loading weights:  31%|███▏      | 274/876 [00:00<00:00, 1192.71it/s]Loading weights:  45%|████▌     | 395/876 [00:00<00:00, 1153.03it/s]Loading weights:  58%|█████▊    | 511/876 [00:01<00:00, 371.78it/s] Loading weights:  67%|██████▋   | 588/876 [00:01<00:01, 232.34it/s]Loading weights:  73%|███████▎  | 642/876 [00:02<00:01, 194.55it/s]Loading weights:  78%|███████▊  | 682/876 [00:02<00:01, 174.26it/s]Loading weights:  81%|████████▏ | 713/876 [00:02<00:01, 155.63it/s]Loading weights:  84%|████████▍ | 737/876 [00:02<00:00, 148.38it/s]Loading weights:  87%|████████▋ | 758/876 [00:03<00:00, 141.41it/s]Loading weights:  89%|████████▊ | 776/876 [00:03<00:00, 143.43it/s]Loading weights:  91%|█████████ | 793/876 [00:03<00:00, 130.44it/s]Loading weights:  92%|█████████▏| 808/876 [00:03<00:00, 130.85it/s]Loading weights:  94%|█████████▍| 823/876 [00:03<00:00, 128.91it/s]Loading weights:  96%|█████████▌| 837/876 [00:03<00:00, 128.25it/s]Loading weights:  97%|█████████▋| 851/876 [00:03<00:00, 121.07it/s]Loading weights:  99%|█████████▊| 865/876 [00:04<00:00, 123.76it/s]Loading weights: 100%|██████████| 876/876 [00:04<00:00, 213.43it/s]
generation: bad_words=[[151644]]  eos_ids=[151645]  max_new=700
  8/2610  2s  0.23s/item  eta 9.9min
  16/2610  3s  0.18s/item  eta 7.9min
  24/2610  4s  0.16s/item  eta 7.1min
  32/2610  5s  0.16s/item  eta 6.9min
  40/2610  7s  0.16s/item  eta 7.0min
  48/2610  8s  0.16s/item  eta 6.7min
  56/2610  9s  0.16s/item  eta 6.7min
  64/2610  10s  0.16s/item  eta 6.8min
  72/2610  12s  0.16s/item  eta 6.8min
  80/2610  13s  0.16s/item  eta 6.9min
  88/2610  14s  0.16s/item  eta 6.9min
  96/2610  16s  0.16s/item  eta 6.9min
  104/2610  17s  0.17s/item  eta 6.9min
  112/2610  18s  0.16s/item  eta 6.8min
  120/2610  20s  0.17s/item  eta 6.9min
  128/2610  21s  0.17s/item  eta 6.8min
  136/2610  22s  0.16s/item  eta 6.8min
  144/2610  24s  0.16s/item  eta 6.7min
  152/2610  25s  0.16s/item  eta 6.7min
  160/2610  26s  0.16s/item  eta 6.6min
  168/2610  27s  0.16s/item  eta 6.6min
  176/2610  29s  0.16s/item  eta 6.6min
  184/2610  30s  0.16s/item  eta 6.6min
  192/2610  31s  0.16s/item  eta 6.5min
  200/2610  33s  0.16s/item  eta 6.5min
  208/2610  34s  0.16s/item  eta 6.5min
  216/2610  35s  0.16s/item  eta 6.5min
  224/2610  36s  0.16s/item  eta 6.5min
  232/2610  38s  0.16s/item  eta 6.4min
  240/2610  39s  0.16s/item  eta 6.4min
  248/2610  40s  0.16s/item  eta 6.4min
  256/2610  42s  0.16s/item  eta 6.4min
  264/2610  43s  0.16s/item  eta 6.4min
  272/2610  44s  0.16s/item  eta 6.3min
  280/2610  45s  0.16s/item  eta 6.3min
  288/2610  47s  0.16s/item  eta 6.3min
  296/2610  48s  0.16s/item  eta 6.3min
  304/2610  50s  0.16s/item  eta 6.3min
  312/2610  51s  0.16s/item  eta 6.3min
  320/2610  52s  0.16s/item  eta 6.2min
  328/2610  53s  0.16s/item  eta 6.2min
  336/2610  55s  0.16s/item  eta 6.2min
  344/2610  56s  0.16s/item  eta 6.2min
  352/2610  58s  0.17s/item  eta 6.2min
  360/2610  60s  0.17s/item  eta 6.2min
  368/2610  61s  0.17s/item  eta 6.2min
  376/2610  62s  0.16s/item  eta 6.1min
  384/2610  63s  0.16s/item  eta 6.1min
  392/2610  64s  0.16s/item  eta 6.1min
  400/2610  66s  0.16s/item  eta 6.0min
  408/2610  67s  0.16s/item  eta 6.0min
  416/2610  69s  0.17s/item  eta 6.0min
  424/2610  70s  0.16s/item  eta 6.0min
  432/2610  71s  0.16s/item  eta 6.0min
  440/2610  72s  0.16s/item  eta 5.9min
  448/2610  74s  0.16s/item  eta 5.9min
  456/2610  75s  0.16s/item  eta 5.9min
  464/2610  76s  0.16s/item  eta 5.9min
  472/2610  78s  0.16s/item  eta 5.9min
  480/2610  79s  0.16s/item  eta 5.8min
  488/2610  80s  0.16s/item  eta 5.8min
  496/2610  81s  0.16s/item  eta 5.8min
  504/2610  83s  0.16s/item  eta 5.7min
  512/2610  84s  0.16s/item  eta 5.8min
  520/2610  86s  0.16s/item  eta 5.7min
  528/2610  87s  0.16s/item  eta 5.7min
  536/2610  88s  0.16s/item  eta 5.7min
  544/2610  89s  0.16s/item  eta 5.7min
  552/2610  91s  0.16s/item  eta 5.6min
  560/2610  92s  0.16s/item  eta 5.6min
  568/2610  93s  0.16s/item  eta 5.6min
  576/2610  95s  0.16s/item  eta 5.6min
  584/2610  96s  0.16s/item  eta 5.5min
  592/2610  97s  0.16s/item  eta 5.5min
  600/2610  98s  0.16s/item  eta 5.5min
  608/2610  100s  0.16s/item  eta 5.5min
  616/2610  101s  0.16s/item  eta 5.4min
  624/2610  102s  0.16s/item  eta 5.4min
  632/2610  104s  0.16s/item  eta 5.4min
  640/2610  105s  0.16s/item  eta 5.4min
  648/2610  106s  0.16s/item  eta 5.4min
  656/2610  108s  0.16s/item  eta 5.3min
  664/2610  109s  0.16s/item  eta 5.3min
  672/2610  110s  0.16s/item  eta 5.3min
  680/2610  111s  0.16s/item  eta 5.3min
  688/2610  112s  0.16s/item  eta 5.2min
  696/2610  113s  0.16s/item  eta 5.2min
  704/2610  115s  0.16s/item  eta 5.2min
  712/2610  116s  0.16s/item  eta 5.2min
  720/2610  117s  0.16s/item  eta 5.1min
  728/2610  119s  0.16s/item  eta 5.1min
  736/2610  120s  0.16s/item  eta 5.1min
  744/2610  121s  0.16s/item  eta 5.1min
  752/2610  123s  0.16s/item  eta 5.0min
  760/2610  124s  0.16s/item  eta 5.0min
  768/2610  125s  0.16s/item  eta 5.0min
  776/2610  126s  0.16s/item  eta 5.0min
  784/2610  128s  0.16s/item  eta 5.0min
  792/2610  129s  0.16s/item  eta 5.0min
  800/2610  131s  0.16s/item  eta 4.9min
  808/2610  132s  0.16s/item  eta 4.9min
  816/2610  133s  0.16s/item  eta 4.9min
  824/2610  134s  0.16s/item  eta 4.9min
  832/2610  136s  0.16s/item  eta 4.8min
  840/2610  137s  0.16s/item  eta 4.8min
  848/2610  138s  0.16s/item  eta 4.8min
  856/2610  140s  0.16s/item  eta 4.8min
  864/2610  141s  0.16s/item  eta 4.7min
  872/2610  142s  0.16s/item  eta 4.7min
  880/2610  143s  0.16s/item  eta 4.7min
  888/2610  145s  0.16s/item  eta 4.7min
  896/2610  146s  0.16s/item  eta 4.6min
  904/2610  147s  0.16s/item  eta 4.6min
  912/2610  148s  0.16s/item  eta 4.6min
  920/2610  149s  0.16s/item  eta 4.6min
  928/2610  151s  0.16s/item  eta 4.6min
  936/2610  153s  0.16s/item  eta 4.5min
  944/2610  154s  0.16s/item  eta 4.5min
  952/2610  155s  0.16s/item  eta 4.5min
  960/2610  156s  0.16s/item  eta 4.5min
  968/2610  158s  0.16s/item  eta 4.5min
  976/2610  159s  0.16s/item  eta 4.4min
  984/2610  160s  0.16s/item  eta 4.4min
  992/2610  162s  0.16s/item  eta 4.4min
  1000/2610  163s  0.16s/item  eta 4.4min
  1008/2610  164s  0.16s/item  eta 4.3min
  1016/2610  165s  0.16s/item  eta 4.3min
  1024/2610  167s  0.16s/item  eta 4.3min
  1032/2610  169s  0.16s/item  eta 4.3min
  1040/2610  170s  0.16s/item  eta 4.3min
  1048/2610  171s  0.16s/item  eta 4.3min
  1056/2610  172s  0.16s/item  eta 4.2min
  1064/2610  174s  0.16s/item  eta 4.2min
  1072/2610  175s  0.16s/item  eta 4.2min
  1080/2610  176s  0.16s/item  eta 4.2min
  1088/2610  178s  0.16s/item  eta 4.1min
  1096/2610  179s  0.16s/item  eta 4.1min
  1104/2610  180s  0.16s/item  eta 4.1min
  1112/2610  182s  0.16s/item  eta 4.1min
  1120/2610  183s  0.16s/item  eta 4.1min
  1128/2610  184s  0.16s/item  eta 4.0min
  1136/2610  186s  0.16s/item  eta 4.0min
  1144/2610  187s  0.16s/item  eta 4.0min
  1152/2610  189s  0.16s/item  eta 4.0min
  1160/2610  190s  0.16s/item  eta 4.0min
  1168/2610  191s  0.16s/item  eta 3.9min
  1176/2610  192s  0.16s/item  eta 3.9min
  1184/2610  194s  0.16s/item  eta 3.9min
  1192/2610  195s  0.16s/item  eta 3.9min
  1200/2610  196s  0.16s/item  eta 3.8min
  1208/2610  198s  0.16s/item  eta 3.8min
  1216/2610  199s  0.16s/item  eta 3.8min
  1224/2610  200s  0.16s/item  eta 3.8min
  1232/2610  201s  0.16s/item  eta 3.8min
  1240/2610  203s  0.16s/item  eta 3.7min
  1248/2610  204s  0.16s/item  eta 3.7min
  1256/2610  205s  0.16s/item  eta 3.7min
  1264/2610  206s  0.16s/item  eta 3.7min
  1272/2610  208s  0.16s/item  eta 3.6min
  1280/2610  209s  0.16s/item  eta 3.6min
  1288/2610  211s  0.16s/item  eta 3.6min
  1296/2610  212s  0.16s/item  eta 3.6min
  1304/2610  213s  0.16s/item  eta 3.6min
  1312/2610  214s  0.16s/item  eta 3.5min
  1320/2610  216s  0.16s/item  eta 3.5min
  1328/2610  217s  0.16s/item  eta 3.5min
  1336/2610  219s  0.16s/item  eta 3.5min
  1344/2610  220s  0.16s/item  eta 3.4min
  1352/2610  221s  0.16s/item  eta 3.4min
  1360/2610  222s  0.16s/item  eta 3.4min
  1368/2610  224s  0.16s/item  eta 3.4min
  1376/2610  225s  0.16s/item  eta 3.4min
  1384/2610  226s  0.16s/item  eta 3.3min
  1392/2610  227s  0.16s/item  eta 3.3min
  1400/2610  228s  0.16s/item  eta 3.3min
  1408/2610  230s  0.16s/item  eta 3.3min
  1416/2610  231s  0.16s/item  eta 3.2min
  1424/2610  232s  0.16s/item  eta 3.2min
  1432/2610  234s  0.16s/item  eta 3.2min
  1440/2610  235s  0.16s/item  eta 3.2min
  1448/2610  236s  0.16s/item  eta 3.2min
  1456/2610  238s  0.16s/item  eta 3.1min
  1464/2610  239s  0.16s/item  eta 3.1min
  1472/2610  240s  0.16s/item  eta 3.1min
  1480/2610  242s  0.16s/item  eta 3.1min
  1488/2610  243s  0.16s/item  eta 3.1min
  1496/2610  244s  0.16s/item  eta 3.0min
  1504/2610  245s  0.16s/item  eta 3.0min
  1512/2610  247s  0.16s/item  eta 3.0min
  1520/2610  248s  0.16s/item  eta 3.0min
  1528/2610  249s  0.16s/item  eta 2.9min
  1536/2610  250s  0.16s/item  eta 2.9min
  1544/2610  252s  0.16s/item  eta 2.9min
  1552/2610  253s  0.16s/item  eta 2.9min
  1560/2610  254s  0.16s/item  eta 2.9min
  1568/2610  256s  0.16s/item  eta 2.8min
  1576/2610  257s  0.16s/item  eta 2.8min
  1584/2610  258s  0.16s/item  eta 2.8min
  1592/2610  259s  0.16s/item  eta 2.8min
  1600/2610  261s  0.16s/item  eta 2.7min
  1608/2610  262s  0.16s/item  eta 2.7min
  1616/2610  263s  0.16s/item  eta 2.7min
  1624/2610  265s  0.16s/item  eta 2.7min
  1632/2610  266s  0.16s/item  eta 2.7min
  1640/2610  267s  0.16s/item  eta 2.6min
  1648/2610  269s  0.16s/item  eta 2.6min
  1656/2610  270s  0.16s/item  eta 2.6min
  1664/2610  271s  0.16s/item  eta 2.6min
  1672/2610  272s  0.16s/item  eta 2.5min
  1680/2610  274s  0.16s/item  eta 2.5min
  1688/2610  275s  0.16s/item  eta 2.5min
  1696/2610  276s  0.16s/item  eta 2.5min
  1704/2610  277s  0.16s/item  eta 2.5min
  1712/2610  279s  0.16s/item  eta 2.4min
  1720/2610  280s  0.16s/item  eta 2.4min
  1728/2610  281s  0.16s/item  eta 2.4min
  1736/2610  282s  0.16s/item  eta 2.4min
  1744/2610  284s  0.16s/item  eta 2.3min
  1752/2610  285s  0.16s/item  eta 2.3min
  1760/2610  286s  0.16s/item  eta 2.3min
  1768/2610  288s  0.16s/item  eta 2.3min
  1776/2610  289s  0.16s/item  eta 2.3min
  1784/2610  291s  0.16s/item  eta 2.2min
  1792/2610  292s  0.16s/item  eta 2.2min
  1800/2610  293s  0.16s/item  eta 2.2min
  1808/2610  295s  0.16s/item  eta 2.2min
  1816/2610  296s  0.16s/item  eta 2.2min
  1824/2610  297s  0.16s/item  eta 2.1min
  1832/2610  299s  0.16s/item  eta 2.1min
  1840/2610  300s  0.16s/item  eta 2.1min
  1848/2610  301s  0.16s/item  eta 2.1min
  1856/2610  302s  0.16s/item  eta 2.0min
  1864/2610  304s  0.16s/item  eta 2.0min
  1872/2610  305s  0.16s/item  eta 2.0min
  1880/2610  307s  0.16s/item  eta 2.0min
  1888/2610  308s  0.16s/item  eta 2.0min
  1896/2610  309s  0.16s/item  eta 1.9min
  1904/2610  311s  0.16s/item  eta 1.9min
  1912/2610  312s  0.16s/item  eta 1.9min
  1920/2610  313s  0.16s/item  eta 1.9min
  1928/2610  315s  0.16s/item  eta 1.9min
  1936/2610  316s  0.16s/item  eta 1.8min
  1944/2610  317s  0.16s/item  eta 1.8min
  1952/2610  319s  0.16s/item  eta 1.8min
  1960/2610  320s  0.16s/item  eta 1.8min
  1968/2610  322s  0.16s/item  eta 1.7min
  1976/2610  323s  0.16s/item  eta 1.7min
  1984/2610  324s  0.16s/item  eta 1.7min
  1992/2610  325s  0.16s/item  eta 1.7min
  2000/2610  327s  0.16s/item  eta 1.7min
  2008/2610  328s  0.16s/item  eta 1.6min
  2016/2610  329s  0.16s/item  eta 1.6min
  2024/2610  331s  0.16s/item  eta 1.6min
  2032/2610  332s  0.16s/item  eta 1.6min
  2040/2610  333s  0.16s/item  eta 1.6min
  2048/2610  335s  0.16s/item  eta 1.5min
  2056/2610  337s  0.16s/item  eta 1.5min
  2064/2610  338s  0.16s/item  eta 1.5min
  2072/2610  340s  0.16s/item  eta 1.5min
  2080/2610  341s  0.16s/item  eta 1.5min
  2088/2610  343s  0.16s/item  eta 1.4min
  2096/2610  344s  0.16s/item  eta 1.4min
  2104/2610  345s  0.16s/item  eta 1.4min
  2112/2610  347s  0.16s/item  eta 1.4min
  2120/2610  348s  0.16s/item  eta 1.3min
  2128/2610  350s  0.16s/item  eta 1.3min
  2136/2610  351s  0.16s/item  eta 1.3min
  2144/2610  352s  0.16s/item  eta 1.3min
  2152/2610  353s  0.16s/item  eta 1.3min
  2160/2610  354s  0.16s/item  eta 1.2min
  2168/2610  356s  0.16s/item  eta 1.2min
  2176/2610  357s  0.16s/item  eta 1.2min
  2184/2610  358s  0.16s/item  eta 1.2min
  2192/2610  359s  0.16s/item  eta 1.1min
  2200/2610  361s  0.16s/item  eta 1.1min
  2208/2610  362s  0.16s/item  eta 1.1min
  2216/2610  363s  0.16s/item  eta 1.1min
  2224/2610  365s  0.16s/item  eta 1.1min
  2232/2610  366s  0.16s/item  eta 1.0min
  2240/2610  367s  0.16s/item  eta 1.0min
  2248/2610  369s  0.16s/item  eta 1.0min
  2256/2610  371s  0.16s/item  eta 1.0min
  2264/2610  372s  0.16s/item  eta 0.9min
  2272/2610  374s  0.16s/item  eta 0.9min
  2280/2610  375s  0.16s/item  eta 0.9min
  2288/2610  376s  0.16s/item  eta 0.9min
  2296/2610  379s  0.16s/item  eta 0.9min
  2304/2610  380s  0.16s/item  eta 0.8min
  2312/2610  382s  0.17s/item  eta 0.8min
  2320/2610  383s  0.17s/item  eta 0.8min
  2328/2610  385s  0.17s/item  eta 0.8min
  2336/2610  386s  0.17s/item  eta 0.8min
  2344/2610  387s  0.17s/item  eta 0.7min
  2352/2610  389s  0.17s/item  eta 0.7min
  2360/2610  390s  0.17s/item  eta 0.7min
  2368/2610  391s  0.17s/item  eta 0.7min
  2376/2610  392s  0.16s/item  eta 0.6min
  2384/2610  393s  0.16s/item  eta 0.6min
  2392/2610  394s  0.16s/item  eta 0.6min
  2400/2610  396s  0.16s/item  eta 0.6min
  2408/2610  397s  0.16s/item  eta 0.6min
  2416/2610  398s  0.16s/item  eta 0.5min
  2424/2610  400s  0.16s/item  eta 0.5min
  2432/2610  401s  0.16s/item  eta 0.5min
  2440/2610  402s  0.16s/item  eta 0.5min
  2448/2610  404s  0.17s/item  eta 0.4min
  2456/2610  405s  0.17s/item  eta 0.4min
  2464/2610  407s  0.17s/item  eta 0.4min
  2472/2610  408s  0.17s/item  eta 0.4min
  2480/2610  409s  0.17s/item  eta 0.4min
  2488/2610  411s  0.17s/item  eta 0.3min
  2496/2610  412s  0.17s/item  eta 0.3min
  2504/2610  413s  0.17s/item  eta 0.3min
  2512/2610  415s  0.17s/item  eta 0.3min
  2520/2610  416s  0.17s/item  eta 0.2min
  2528/2610  417s  0.17s/item  eta 0.2min
  2536/2610  419s  0.17s/item  eta 0.2min
  2544/2610  420s  0.17s/item  eta 0.2min
  2552/2610  422s  0.17s/item  eta 0.2min
  2560/2610  423s  0.17s/item  eta 0.1min
  2568/2610  424s  0.17s/item  eta 0.1min
  2576/2610  426s  0.17s/item  eta 0.1min
  2584/2610  427s  0.17s/item  eta 0.1min
  2592/2610  428s  0.17s/item  eta 0.0min
  2600/2610  430s  0.17s/item  eta 0.0min
  2608/2610  431s  0.17s/item  eta 0.0min
  2610/2610  432s  0.17s/item  eta 0.0min

{
  "prompts": "artifacts/prompts/meld_test_ir.jsonl",
  "adapter": null,
  "n": 2610,
  "silent_audio": false,
  "no_transcript": true,
  "UA": 35.53,
  "WA": 48.29,
  "F1": 33.55,
  "eswr_soft": 72.25,
  "format_compliance": 0.0,
  "parse_rate": 99.66,
  "verdict_counts": {
    "null": 2610
  }
}

            neut   joy  sadn  ange  surp  fear  disg   recall
neutral      813    28   155    86    61    91    22    64.7%
joy          209    73    19    29    38    29     5    18.2%
sadness       55     5   109    19    10     8     2    52.4%
anger         85    10    49   136    24    28    13    39.4%
surprise      86     9    15    39   108    17     7    38.4%
fear          19     0     9     9     2    10     1    20.0%
disgust       20     1     9    19     4     5    10    14.7%

-> artifacts/results/ntt_ir_noprior.json
ALL_NTT_DONE
